[33mWARNING[0m:  [16-09-2024 02:03:06] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [16-09-2024 02:03:06] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [16-09-2024 02:03:06] Starting component System
[36mDEBUG[0m:    [16-09-2024 02:03:06] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [16-09-2024 02:03:06] Starting component SqliteDB
[36mDEBUG[0m:    [16-09-2024 02:03:07] Starting component QuotaEnforcer
[36mDEBUG[0m:    [16-09-2024 02:03:07] Starting component Posthog
[36mDEBUG[0m:    [16-09-2024 02:03:07] Starting component LocalSegmentManager
[36mDEBUG[0m:    [16-09-2024 02:03:07] Starting component SegmentAPI
[32mINFO[0m:     [16-09-2024 02:03:08] Started server process [[36m3752[0m]
[32mINFO[0m:     [16-09-2024 02:03:08] Waiting for application startup.
[32mINFO[0m:     [16-09-2024 02:03:08] Application startup complete.
[32mINFO[0m:     [16-09-2024 02:03:08] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [16-09-2024 02:03:13] ::1:64943 - "GET / HTTP/1.1" 404
[32mINFO[0m:     [16-09-2024 02:03:27] Shutting down
[32mINFO[0m:     [16-09-2024 02:03:27] Waiting for application shutdown.
[36mDEBUG[0m:    [16-09-2024 02:03:27] Stopping component System
[36mDEBUG[0m:    [16-09-2024 02:03:27] Stopping component SegmentAPI
[36mDEBUG[0m:    [16-09-2024 02:03:27] Stopping component LocalSegmentManager
[36mDEBUG[0m:    [16-09-2024 02:03:27] Stopping component Posthog
[36mDEBUG[0m:    [16-09-2024 02:03:27] Stopping component QuotaEnforcer
[36mDEBUG[0m:    [16-09-2024 02:03:27] Stopping component SqliteDB
[36mDEBUG[0m:    [16-09-2024 02:03:27] Stopping component OpenTelemetryClient
[32mINFO[0m:     [16-09-2024 02:03:27] Application shutdown complete.
[32mINFO[0m:     [16-09-2024 02:03:27] Finished server process [[36m3752[0m]
